               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.046743,            0.074133,            0.019379,              0.7312,              0.6351,             0.71753,             0.47476,            0.039965,            0.039632,           0.0095601,              0.0865,              0.0015,              0.0015
                   1,            0.047139,            0.070139,            0.019506,             0.77054,             0.63007,             0.74321,             0.48656,            0.039689,            0.039575,           0.0080041,            0.072056,           0.0030562,           0.0030562
                   2,            0.044612,            0.064888,            0.017591,             0.78638,             0.63672,             0.74495,             0.47259,             0.04176,            0.038959,           0.0074502,            0.057567,           0.0045671,           0.0045671
                   3,            0.046369,            0.060737,            0.016965,              0.7193,             0.64612,             0.71164,             0.42566,            0.045114,            0.038736,           0.0076666,            0.043033,           0.0060327,           0.0060327
                   4,            0.048742,            0.061926,            0.015686,              0.7743,             0.67606,             0.74358,             0.45494,            0.043784,            0.037382,           0.0064838,            0.028453,           0.0074531,           0.0074531
                   5,            0.047511,            0.062203,            0.018324,             0.69269,             0.68322,             0.73144,             0.44067,            0.049811,            0.036611,           0.0064508,            0.013828,           0.0088282,           0.0088282
                   6,            0.051816,            0.053875,            0.013504,             0.61974,             0.71623,             0.69596,             0.39773,            0.053731,            0.034784,           0.0062468,           0.0091514,           0.0091514,           0.0091514
                   7,            0.049432,            0.056475,            0.012697,             0.71022,             0.69762,              0.7494,             0.44864,            0.046282,            0.036112,           0.0064751,           0.0091514,           0.0091514,           0.0091514
                   8,            0.047587,            0.055067,            0.012147,             0.72211,             0.67706,             0.73717,             0.42876,            0.045905,            0.036638,           0.0066898,             0.00901,             0.00901,             0.00901
                   9,            0.047615,            0.058556,            0.013946,             0.71169,             0.68403,             0.75401,             0.44865,            0.045233,             0.03681,           0.0064605,           0.0088686,           0.0088686,           0.0088686
                  10,            0.046234,            0.058461,            0.013546,             0.76169,             0.75324,             0.80673,             0.50407,            0.042935,            0.035061,           0.0055782,           0.0087271,           0.0087271,           0.0087271
                  11,             0.04704,            0.059213,            0.013286,              0.7548,             0.77207,               0.811,             0.51831,            0.041995,             0.03474,           0.0051242,           0.0085857,           0.0085857,           0.0085857
                  12,            0.045514,            0.056691,            0.013834,             0.77652,             0.75131,              0.8112,             0.49457,            0.043211,            0.034788,            0.005249,           0.0084443,           0.0084443,           0.0084443
                  13,            0.042884,            0.053793,            0.013398,             0.77484,             0.75123,             0.81838,              0.5089,            0.040733,            0.034247,           0.0051746,           0.0083029,           0.0083029,           0.0083029
                  14,            0.045422,            0.058244,            0.013307,             0.76849,             0.76263,             0.80832,             0.50967,            0.041986,            0.033656,           0.0049804,           0.0081614,           0.0081614,           0.0081614
                  15,            0.044859,             0.05654,            0.012654,             0.75665,             0.78269,             0.80928,             0.49719,            0.041922,            0.033191,           0.0046466,             0.00802,             0.00802,             0.00802
                  16,            0.045195,            0.059366,            0.011416,             0.76161,             0.78759,             0.82176,             0.52194,            0.040813,            0.032782,           0.0046203,           0.0078786,           0.0078786,           0.0078786
                  17,            0.043455,            0.051557,            0.011933,             0.76442,             0.79681,             0.82871,             0.53041,            0.041142,            0.032436,           0.0043916,           0.0077371,           0.0077371,           0.0077371
                  18,            0.042494,            0.050416,            0.012734,             0.80048,             0.80014,             0.84419,             0.53211,            0.040784,            0.031876,           0.0042988,           0.0075957,           0.0075957,           0.0075957
                  19,            0.046565,              0.0553,            0.012139,             0.81092,             0.74087,             0.81704,             0.51433,            0.040921,            0.032904,           0.0046369,           0.0074543,           0.0074543,           0.0074543
                  20,            0.045174,            0.052291,            0.013419,             0.75605,             0.78627,             0.83525,             0.53364,            0.039838,            0.032518,           0.0044945,           0.0073129,           0.0073129,           0.0073129
                  21,            0.042506,            0.055828,            0.014617,             0.75097,             0.78056,             0.81761,             0.50439,             0.04131,             0.03356,           0.0048924,           0.0071714,           0.0071714,           0.0071714
                  22,            0.044261,            0.054306,             0.01105,             0.82857,             0.74387,               0.848,             0.52117,            0.041042,            0.032395,           0.0045197,             0.00703,             0.00703,             0.00703
                  23,            0.043665,            0.055733,            0.011836,             0.86207,             0.74314,             0.86142,             0.55885,            0.039157,            0.031616,           0.0041545,           0.0068886,           0.0068886,           0.0068886
                  24,            0.042711,            0.056537,            0.010602,             0.84726,             0.75015,             0.85646,              0.5519,            0.038195,            0.031917,           0.0040434,           0.0067471,           0.0067471,           0.0067471
                  25,            0.042845,            0.048223,            0.011209,             0.82537,             0.77474,             0.86038,             0.56056,            0.038622,            0.030731,           0.0038647,           0.0066057,           0.0066057,           0.0066057
                  26,            0.043538,             0.05509,            0.010116,             0.80086,             0.78797,             0.86201,             0.57708,            0.037276,            0.030126,           0.0037243,           0.0064643,           0.0064643,           0.0064643
                  27,             0.04062,            0.054386,           0.0094658,             0.80596,             0.76656,             0.85537,             0.54547,            0.039111,             0.02978,           0.0035799,           0.0063229,           0.0063229,           0.0063229
                  28,             0.04356,            0.050982,           0.0096007,             0.82115,             0.80247,              0.8688,             0.54547,            0.039537,            0.029962,           0.0034376,           0.0061814,           0.0061814,           0.0061814
                  29,            0.043126,            0.047934,            0.009102,             0.79805,             0.83624,             0.86646,             0.54903,            0.039234,            0.029931,            0.003317,             0.00604,             0.00604,             0.00604
                  30,            0.041468,            0.047797,           0.0088661,             0.82844,             0.82556,             0.87699,             0.59153,            0.037809,             0.02962,           0.0032191,           0.0058986,           0.0058986,           0.0058986
                  31,            0.041275,            0.047139,            0.010023,             0.79888,             0.85129,             0.88303,              0.5924,            0.036623,            0.029506,           0.0032019,           0.0057571,           0.0057571,           0.0057571
                  32,            0.041574,            0.056379,           0.0088924,             0.80627,             0.85997,             0.88711,             0.58336,            0.036572,             0.02954,           0.0032221,           0.0056157,           0.0056157,           0.0056157
                  33,            0.040848,            0.047642,           0.0094083,             0.81729,             0.85777,             0.88513,             0.57881,            0.037848,            0.029566,           0.0032857,           0.0054743,           0.0054743,           0.0054743
                  34,            0.041485,            0.050654,           0.0081746,             0.81792,             0.85753,             0.89236,              0.5818,            0.037302,             0.02919,           0.0032773,           0.0053329,           0.0053329,           0.0053329
                  35,            0.042053,            0.046806,           0.0094231,             0.83695,             0.83529,             0.88713,             0.57965,            0.036323,            0.029202,           0.0033192,           0.0051914,           0.0051914,           0.0051914
                  36,            0.040393,            0.048078,           0.0084703,             0.85095,             0.82949,             0.89574,             0.59704,            0.035616,            0.028887,           0.0033047,             0.00505,             0.00505,             0.00505
                  37,            0.041022,            0.055042,           0.0084859,             0.82226,             0.82294,             0.88805,             0.56296,            0.038014,            0.029199,           0.0032823,           0.0049086,           0.0049086,           0.0049086
                  38,            0.038354,            0.047516,           0.0067796,             0.88747,             0.80374,             0.89538,              0.6056,            0.034971,            0.028561,           0.0031903,           0.0047671,           0.0047671,           0.0047671
                  39,            0.041206,            0.047263,            0.009002,             0.90433,             0.81454,             0.90074,             0.61683,            0.034313,            0.027658,           0.0031395,           0.0046257,           0.0046257,           0.0046257
                  40,            0.039405,            0.048901,           0.0081172,             0.89266,             0.82234,             0.90387,             0.61438,             0.03451,            0.027215,           0.0030759,           0.0044843,           0.0044843,           0.0044843
                  41,            0.039541,            0.048757,           0.0083481,             0.90116,             0.82212,             0.90406,             0.62183,            0.033998,            0.026865,            0.002976,           0.0043429,           0.0043429,           0.0043429
                  42,            0.039831,            0.047674,           0.0070128,              0.8815,             0.83528,             0.89323,             0.61082,             0.03435,            0.027039,           0.0028964,           0.0042014,           0.0042014,           0.0042014
                  43,            0.038369,            0.045801,           0.0078184,              0.9004,             0.82695,             0.90384,             0.61825,             0.03356,            0.026907,           0.0028409,             0.00406,             0.00406,             0.00406
                  44,            0.037272,            0.045088,           0.0078593,             0.88896,              0.8218,             0.89316,             0.61992,            0.034164,            0.026764,           0.0027912,           0.0039186,           0.0039186,           0.0039186
                  45,            0.038382,            0.044352,           0.0085322,             0.90672,             0.83005,             0.90349,             0.63165,            0.033242,            0.026651,           0.0027576,           0.0037771,           0.0037771,           0.0037771
                  46,            0.038653,            0.044227,           0.0074639,             0.90447,             0.83415,             0.90265,             0.63244,            0.032999,            0.026342,            0.002714,           0.0036357,           0.0036357,           0.0036357
                  47,            0.035926,            0.040582,             0.00761,             0.89644,             0.83942,             0.90807,             0.63835,            0.032369,            0.026096,           0.0026655,           0.0034943,           0.0034943,           0.0034943
                  48,            0.035687,            0.048431,           0.0074479,             0.90866,             0.83431,             0.90824,             0.64712,            0.032132,             0.02614,           0.0025955,           0.0033529,           0.0033529,           0.0033529
                  49,            0.037072,            0.045564,           0.0078062,             0.90021,             0.85085,             0.91612,             0.64277,            0.032482,             0.02621,           0.0025702,           0.0032114,           0.0032114,           0.0032114
                  50,            0.037471,            0.042291,           0.0080149,              0.9108,             0.84106,             0.91285,             0.65847,            0.031942,            0.026031,           0.0025585,             0.00307,             0.00307,             0.00307
                  51,            0.036592,            0.050568,           0.0064814,              0.9234,             0.84771,             0.91911,             0.66861,            0.031584,             0.02563,           0.0025561,           0.0029286,           0.0029286,           0.0029286
                  52,            0.036775,            0.050129,           0.0066707,             0.90643,             0.84909,             0.91799,             0.65319,            0.032738,            0.025467,            0.002522,           0.0027871,           0.0027871,           0.0027871
                  53,             0.03706,            0.045393,            0.007353,             0.87396,             0.88857,             0.92468,             0.67488,            0.031007,            0.024936,           0.0024728,           0.0026457,           0.0026457,           0.0026457
                  54,            0.036099,            0.041879,           0.0069364,             0.90082,             0.85825,             0.91268,             0.65516,            0.031692,             0.02494,           0.0024658,           0.0025043,           0.0025043,           0.0025043
                  55,            0.036518,            0.040119,           0.0078546,             0.88524,             0.86005,             0.91448,             0.67636,            0.030393,            0.024837,            0.002474,           0.0023629,           0.0023629,           0.0023629
                  56,            0.035775,            0.042433,           0.0059959,             0.88898,             0.85597,             0.92042,              0.6837,             0.03004,             0.02458,           0.0024818,           0.0022214,           0.0022214,           0.0022214
                  57,            0.035505,            0.046819,           0.0072066,             0.88969,             0.88084,             0.92598,             0.68238,            0.030117,            0.024605,           0.0024829,             0.00208,             0.00208,             0.00208
                  58,            0.036495,            0.044183,           0.0075715,             0.88251,             0.88101,             0.92106,             0.68295,            0.030421,            0.024628,           0.0024657,           0.0019386,           0.0019386,           0.0019386
                  59,            0.034561,            0.044387,           0.0067437,             0.88481,             0.88134,             0.92439,             0.69104,            0.029919,            0.024624,           0.0024515,           0.0017971,           0.0017971,           0.0017971
                  60,            0.034186,            0.040482,           0.0070122,             0.87835,             0.87329,             0.92122,             0.68892,            0.029715,            0.024495,           0.0024432,           0.0016557,           0.0016557,           0.0016557
                  61,            0.035067,            0.042858,           0.0072611,             0.87919,             0.88995,             0.92681,             0.69522,             0.02938,            0.024379,           0.0024322,           0.0015143,           0.0015143,           0.0015143
                  62,            0.035008,             0.04447,           0.0064014,             0.87932,             0.88785,             0.92311,             0.68463,            0.029582,            0.024371,           0.0024293,           0.0013729,           0.0013729,           0.0013729
                  63,            0.034436,            0.046551,           0.0064504,             0.89469,             0.87689,              0.9266,             0.68958,            0.029096,            0.024229,           0.0024044,           0.0012314,           0.0012314,           0.0012314
                  64,            0.036045,            0.048187,           0.0068453,             0.89908,             0.87863,             0.92881,              0.6925,            0.029035,            0.024156,           0.0023986,             0.00109,             0.00109,             0.00109
                  65,            0.036031,            0.044885,           0.0068048,             0.87573,             0.89857,             0.92826,             0.69835,            0.028638,            0.023991,           0.0023735,          0.00094857,          0.00094857,          0.00094857
                  66,            0.032512,            0.039706,           0.0065631,             0.87886,             0.89595,             0.92465,             0.69974,            0.028553,            0.023884,           0.0023652,          0.00080714,          0.00080714,          0.00080714
                  67,            0.032364,             0.04248,           0.0057589,             0.87925,             0.89226,             0.92774,             0.70602,            0.028407,            0.023785,             0.00236,          0.00066571,          0.00066571,          0.00066571
                  68,            0.033532,            0.041978,           0.0062533,             0.88248,             0.88747,             0.92834,             0.70522,            0.028385,            0.023714,           0.0023463,          0.00052429,          0.00052429,          0.00052429
                  69,             0.03444,            0.040841,           0.0072079,             0.88193,             0.88565,             0.92609,             0.70978,            0.028176,            0.023555,            0.002334,          0.00038286,          0.00038286,          0.00038286
